F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\TPA_GUI.dll.config
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\TPA_GUI.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\TPA_GUI.pdb
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\csc.exe
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\csc.exe.config
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\csc.rsp
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\csi.exe
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\csi.exe.config
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\csi.rsp
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\Microsoft.CSharp.Core.targets
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\Microsoft.Managed.Core.targets
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\Microsoft.Win32.Primitives.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.AppContext.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.Collections.Immutable.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.Console.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.Diagnostics.StackTrace.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.Globalization.Calendars.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.IO.Compression.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.IO.Compression.ZipFile.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.IO.FileSystem.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.IO.FileSystem.Primitives.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.Net.Http.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.Net.Sockets.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.Reflection.Metadata.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.Security.Cryptography.Algorithms.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.Security.Cryptography.Encoding.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.Security.Cryptography.Primitives.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.Text.Encoding.CodePages.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.Threading.Tasks.Extensions.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.ValueTuple.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.Xml.ReaderWriter.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.Xml.XmlDocument.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.Xml.XPath.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\System.Xml.XPath.XDocument.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\vbc.exe
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\vbc.exe.config
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\vbc.rsp
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\VBCSCompiler.exe
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\roslyn\VBCSCompiler.exe.config
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\obj\Debug\TPA_GUI.csproj.AssemblyReference.cache
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\obj\Debug\TPA_GUI.csproj.CoreCompileInputs.cache
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\obj\Debug\TPA_GUI.csproj.Up2Date
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\obj\Debug\TPA_GUI.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto5- socket\TPA_GUI\obj\Debug\TPA_GUI.pdb
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\obj\Debug\TPA_GUI.csproj.CoreCompileInputs.cache
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\obj\Debug\TPA_GUI.csproj.Up2Date
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\obj\Debug\TPA_GUI.dll
F:\FreshClone\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\obj\Debug\TPA_GUI.pdb
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\TPA_GUI.dll.config
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\TPA_GUI.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\TPA_GUI.pdb
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\csc.exe
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\csc.exe.config
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\csc.rsp
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\csi.exe
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\csi.exe.config
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\csi.rsp
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\Microsoft.CSharp.Core.targets
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\Microsoft.Managed.Core.targets
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\Microsoft.Win32.Primitives.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.AppContext.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.Collections.Immutable.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.Console.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.Diagnostics.StackTrace.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.Globalization.Calendars.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.IO.Compression.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.IO.Compression.ZipFile.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.IO.FileSystem.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.IO.FileSystem.Primitives.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.Net.Http.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.Net.Sockets.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.Reflection.Metadata.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.Security.Cryptography.Algorithms.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.Security.Cryptography.Encoding.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.Security.Cryptography.Primitives.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.Text.Encoding.CodePages.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.Threading.Tasks.Extensions.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.ValueTuple.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.Xml.ReaderWriter.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.Xml.XmlDocument.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.Xml.XPath.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\System.Xml.XPath.XDocument.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\vbc.exe
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\vbc.exe.config
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\vbc.rsp
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\VBCSCompiler.exe
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\roslyn\VBCSCompiler.exe.config
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\obj\Debug\TPA_GUI.csproj.AssemblyReference.cache
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\obj\Debug\TPA_GUI.csproj.CoreCompileInputs.cache
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\obj\Debug\TPA_GUI.csproj.CopyComplete
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\obj\Debug\TPA_GUI.dll
F:\Priyansh_KPD\GITHUB\RKIT-dev-sheet\R&D-2\proto6- socket 2.0\TPA_GUI\obj\Debug\TPA_GUI.pdb
